风机编号,rs_interval_n,pw_interval_n,rs_lb_min,lb_percentile,ub_percentile,small_grid_coef,k,clip_ratio_step
1,10,15,-50,0.003,0.95,0.7,-0.25,0.01
2,10,15,-35,0.04,0.9,0.2,-0.205,0.01
3,10,15,-35,0.05,0.9,0.4,-0.12,0.0175
4,10,15,-50,0.05,0.85,0.5,-0.43,0.01
5,15,30,-35,0.005,0.90,0.02,-0.3,0.05
6,10,15,-35,0.04,0.93,0.5,-0.0925,0.015
7,10,24,-50,0.027,0.96,0.8,-0.25,0.003
8,10,15,-50,0.025,0.95,0.4,-0.18,0.025
9,10,20,-50,0.05,0.9,0.5,-0.25,0.035
10,8,60,-35,0.05,0.95,2.5,0.05,0.005
11,10,20,-35,0.035,0.65,0.25,-0.16,0.03
12,10,60,-35,0.0035,0.99,0.35,-0.48,0.015