风机编号,ws_interval_width,pw_interval_width_ratio,horizontal_low_tolarance,horizontal_high_tolarance,vertical_tolarance,MinPoints,epsilon_ratio,top_power_rate
1,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.98
2,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.98
3,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.88
4,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.98
5,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.99
6,0.5,0.0125,3,1.5,40,5,0.025,0.99
7,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.98
8,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.99
9,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.96
10,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.98
11,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.98
12,0.5,0.0125,1.5,1.5,1.5,5,0.025,0.97